     1→    26→const SERVICES: ServiceDetail[] = [
     2→    27→  { slug:"ai-chatbot",name:"AI Chatbot",icon:"◐",tagline:"Custom AI chatbots with multi-model orchestration",description:"Production-grade AI chatbots that handle real workloads — sales, support, onboarding, and internal tools.",features:["Multi-model orchestration (Zai, Kimi K3, DeepSeek V4)","Custom training on your data","Web, mobile, and API integration","Conversation analytics dashboard","Human handoff escalation","Multi-language support"],packages:[{name:"STARTER",price:"3,020,000 MMK",features:["1 channel (web)","10k messages/mo","2 models","Email support"]},{name:"PRO",price:"6,040,000 MMK",features:["3 channels","50k messages/mo","5 models","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited channels","Custom volume","All models + fine-tuned","Dedicated manager","SLA + 24/7 support"]}],comparison:[{feature:"Messages/mo",starter:"10k",pro:"50k",enterprise:"unlimited"},{feature:"Models",starter:"2",pro:"5",enterprise:"all + custom"},{feature:"Channels",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Analytics",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     3→    28→  { slug:"voice-ai",name:"Voice AI",icon:"♫",tagline:"Voice agents for sales, support, and automation",description:"Voice AI agents that handle real phone calls with ElevenLabs, Whisper, and sigma-loop stabilization.",features:["Natural voice synthesis (ElevenLabs)","Real-time speech recognition (Whisper)","Function calling for bookings/orders","CRM integration","Multi-language voice","Call recording + transcription"],packages:[{name:"STARTER",price:"6,040,000 MMK",features:["100 calls/mo","1 language","Basic CRM","Email support"]},{name:"PRO",price:"14,490,000 MMK",features:["500 calls/mo","3 languages","Full CRM integration","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited calls","All languages","Custom integrations","Dedicated infrastructure","SLA + 24/7 support"]}],comparison:[{feature:"Calls/mo",starter:"100",pro:"500",enterprise:"unlimited"},{feature:"Languages",starter:"1",pro:"3",enterprise:"all"},{feature:"CRM Integration",starter:"basic",pro:"full",enterprise:"custom"},{feature:"Recording",starter:"✓",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     4→    29→  { slug:"agent-swarm",name:"Agent Swarm",icon:"⬡",tagline:"Multi-agent systems for complex workflows",description:"Coordinated swarms of AI agents for multi-step workflows — research, data enrichment, content generation, code review.",features:["Multi-agent orchestration (up to 50 agents)","Custom agent specialization","Workflow builder (N8N + custom)","Distributed task queue","Real-time monitoring dashboard","API access for external triggers"],packages:[{name:"STARTER",price:"9,660,000 MMK",features:["5 agents","1k tasks/mo","Basic workflows","Email support"]},{name:"PRO",price:"24,150,000 MMK",features:["20 agents","10k tasks/mo","Custom workflows","Monitoring dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["50+ agents","Unlimited tasks","Bespoke orchestration","Dedicated infrastructure","SLA + 24/7 support"]}],comparison:[{feature:"Agents",starter:"5",pro:"20",enterprise:"50+"},{feature:"Tasks/mo",starter:"1k",pro:"10k",enterprise:"unlimited"},{feature:"Workflows",starter:"basic",pro:"custom",enterprise:"bespoke"},{feature:"Dashboard",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     5→    30→  { slug:"ai-automation",name:"AI Automation",icon:"⚙",tagline:"N8N workflows, process automation, CRM loops",description:"Automate business processes with AI-powered N8N pipelines that connect your tools and handle exceptions.",features:["N8N workflow development","200+ app integrations","AI-powered exception handling","Custom API development","Process monitoring + alerting","Team training + documentation"],packages:[{name:"STARTER",price:"3,620,000 MMK",features:["3 workflows","10 integrations","Basic monitoring","Email support"]},{name:"PRO",price:"9,660,000 MMK",features:["10 workflows","Unlimited integrations","Full monitoring","Team training","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited workflows","Custom development","Dedicated support","SLA + 24/7","Process optimization"]}],comparison:[{feature:"Workflows",starter:"3",pro:"10",enterprise:"unlimited"},{feature:"Integrations",starter:"10",pro:"unlimited",enterprise:"unlimited"},{feature:"Monitoring",starter:"basic",pro:"full",enterprise:"full"},{feature:"Training",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     6→    31→  { slug:"api-mcp",name:"API & MCP Services",icon:"⌗",tagline:"Custom APIs, MCP servers, and integration services",description:"REST/GraphQL APIs, MCP servers, and integration layers with auth, rate limiting, and monitoring.",features:["REST/GraphQL API design","MCP server development","Authentication + rate limiting","API documentation (OpenAPI)","SDK generation","Monitoring + logging"],packages:[{name:"STARTER",price:"4,830,000 MMK",features:["1 API endpoint","Basic auth","Documentation","Email support"]},{name:"PRO",price:"12,080,000 MMK",features:["10 endpoints","Full auth + rate limiting","SDK generation","Monitoring","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited endpoints","MCP server","Custom integrations","Dedicated infrastructure","SLA + 24/7"]}],comparison:[{feature:"Endpoints",starter:"1",pro:"10",enterprise:"unlimited"},{feature:"Auth",starter:"basic",pro:"full",enterprise:"custom"},{feature:"SDK",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Monitoring",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     7→    32→  { slug:"hermes-openclaw-grokbot",name:"HERMES / Openclaw / GrokBot",icon:"⚡",tagline:"Specialized AI agent platforms and integrations",description:"Custom AI agent platforms built on HERMES, Openclaw, and GrokBot frameworks for enterprise workflows.",features:["HERMES agent platform integration","Openclaw workflow automation","GrokBot custom training","Enterprise security compliance","Custom plugin development","Multi-tenant architecture"],packages:[{name:"STARTER",price:"custom",features:["1 platform","Basic integration","Documentation","Email support"]},{name:"PRO",price:"custom",features:["2 platforms","Full integration","Custom plugins","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["All platforms","Custom development","Enterprise security","Dedicated team","SLA + 24/7"]}],comparison:[{feature:"Platforms",starter:"1",pro:"2",enterprise:"all"},{feature:"Integration",starter:"basic",pro:"full",enterprise:"custom"},{feature:"Plugins",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Security",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     8→    33→  { slug:"ai-video-generation",name:"AI Video Generation",icon:"▶",tagline:"Commercial and MV video generation pipelines",description:"AI-powered video generation for commercials, music videos, and content marketing.",features:["Text-to-video generation","Music video pipelines","Commercial ad production","Voice + lip sync","Custom AI model fine-tuning","Batch rendering infrastructure"],packages:[{name:"STARTER",price:"2,415,000 MMK",features:["1 video","30s duration","1 revision","Email support"]},{name:"PRO",price:"6,040,000 MMK",features:["5 videos","60s duration","3 revisions","Custom model","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited videos","Custom duration","Unlimited revisions","Dedicated GPU cluster","SLA + 24/7"]}],comparison:[{feature:"Videos",starter:"1",pro:"5",enterprise:"unlimited"},{feature:"Duration",starter:"30s",pro:"60s",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Custom model",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
     9→    34→  { slug:"3d-modeling",name:"3D Modeling",icon:"◈",tagline:"Product visualization, architectural, and game assets",description:"3D modeling for product visualization, architectural rendering, and game asset creation.",features:["Product visualization","Architectural rendering","Game asset creation","PBR texturing","3D printing ready files","WebGL / Three.js integration"],packages:[{name:"STARTER",price:"1,810,000 MMK",features:["1 model","Low-poly","1 revision","Email support"]},{name:"PRO",price:"4,830,000 MMK",features:["5 models","High-poly","3 revisions","PBR texturing","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited models","All poly levels","Unlimited revisions","Custom shaders","SLA + 24/7"]}],comparison:[{feature:"Models",starter:"1",pro:"5",enterprise:"unlimited"},{feature:"Poly",starter:"low",pro:"high",enterprise:"all"},{feature:"Texturing",starter:"—",pro:"PBR",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    10→    35→  { slug:"graphic-design",name:"Graphic Design",icon:"◆",tagline:"Brand identity, marketing collateral, and UI kits",description:"Full-spectrum graphic design — brand identity, marketing collateral, UI kits, and social media assets.",features:["Brand identity design","Marketing collateral","UI/UX design kits","Social media templates","Print-ready files","Vector + raster assets"],packages:[{name:"STARTER",price:"1,210,000 MMK",features:["3 designs","1 format","1 revision","Email support"]},{name:"PRO",price:"3,620,000 MMK",features:["10 designs","All formats","3 revisions","Brand guidelines","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited designs","All formats","Unlimited revisions","Full brand system","SLA + 24/7"]}],comparison:[{feature:"Designs",starter:"3",pro:"10",enterprise:"unlimited"},{feature:"Formats",starter:"1",pro:"all",enterprise:"all"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Brand guide",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    11→    36→  { slug:"content-copywriting",name:"Content & Copywriting",icon:"✎",tagline:"Technical writing, marketing copy, and documentation",description:"Technical writing, marketing copy, API documentation, and content strategy. AI-assisted + human-edited.",features:["Technical documentation","Marketing copywriting","API docs (OpenAPI)","Blog + article writing","Content strategy","SEO-optimized content"],packages:[{name:"STARTER",price:"966,000 MMK",features:["3 pieces","500 words each","1 revision","Email support"]},{name:"PRO",price:"2,415,000 MMK",features:["10 pieces","1000 words each","3 revisions","SEO optimization","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Unlimited pieces","Custom length","Unlimited revisions","Content strategy","SLA + 24/7"]}],comparison:[{feature:"Pieces",starter:"3",pro:"10",enterprise:"unlimited"},{feature:"Words",starter:"500",pro:"1000",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"SEO",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
