     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useBasketStore, formatMMK, type BasketItem, DISCOUNT_TIERS, getNextTier } from "@/lib/sigma/basket";
     5→import { toast } from "sonner";
     6→import { ShoppingBag, X, Trash2, Send } from "lucide-react";
     7→
     8→// Add-on data — researched compatible services for upselling
     9→export const ADDONS: Record<string, { slug: string; name: string; icon: string; price: string; reason: string }[]> = {
    10→  "ai-chatbot": [
    11→    { slug: "voice-ai", name: "Voice AI", icon: "♫", price: "from 6,040,000 MMK", reason: "Add voice capabilities to your chatbot" },
    12→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 3,620,000 MMK", reason: "Automate chatbot-triggered workflows" },
    13→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Expose chatbot via API for integrations" },
    14→  ],
    15→  "voice-ai": [
    16→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 3,020,000 MMK", reason: "Text fallback when voice unavailable" },
    17→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 3,620,000 MMK", reason: "Automate post-call workflows" },
    18→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Call scripts and conversation flows" },
    19→  ],
    20→  "agent-swarm": [
    21→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 3,620,000 MMK", reason: "Orchestrate swarm via N8N workflows" },
    22→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Expose swarm via MCP for external triggers" },
    23→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 3,020,000 MMK", reason: "Human-like interface for swarm outputs" },
    24→  ],
    25→  "ai-automation": [
    26→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Custom APIs for workflow integrations" },
    27→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Dashboard for monitoring automations" },
    28→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 3,020,000 MMK", reason: "Chatbot interface for triggering workflows" },
    29→  ],
    30→  "api-mcp": [
    31→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 3,620,000 MMK", reason: "Automate API-triggered workflows" },
    32→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Admin dashboard for API management" },
    33→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 6,040,000 MMK", reason: "Audit API for vulnerabilities" },
    34→  ],
    35→  "hermes-openclaw-grokbot": [
    36→    { slug: "agent-swarm", name: "Agent Swarm", icon: "⬡", price: "from 9,660,000 MMK", reason: "Multi-agent orchestration layer" },
    37→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 3,620,000 MMK", reason: "Workflow automation integration" },
    38→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "MCP server for external access" },
    39→  ],
    40→  "ai-video-generation": [
    41→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Brand-consistent video thumbnails" },
    42→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Video scripts and descriptions" },
    43→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 1,810,000 MMK", reason: "Distribute videos as ad campaigns" },
    44→  ],
    45→  "3d-modeling": [
    46→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,415,000 MMK", reason: "Integrate 3D assets into product UI" },
    47→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Branded materials with 3D visuals" },
    48→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "WebGL/Three.js integration for 3D" },
    49→  ],
    50→  "graphic-design": [
    51→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,415,000 MMK", reason: "Apply designs to product interfaces" },
    52→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 1,810,000 MMK", reason: "Run ad campaigns with designs" },
    53→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Copy to accompany designs" },
    54→  ],
    55→  "content-copywriting": [
    56→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Visual assets for written content" },
    57→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 1,810,000 MMK", reason: "Distribute content via ad campaigns" },
    58→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 3,620,000 MMK", reason: "Automate content publishing pipelines" },
    59→  ],
    60→  "online-media-buying": [
    61→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Ad creatives and visuals" },
    62→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Ad copy and headlines" },
    63→    { slug: "ai-video-generation", name: "AI Video Generation", icon: "▶", price: "from 2,415,000 MMK", reason: "Video ads for campaigns" },
    64→  ],
    65→  "ui-ux-design": [
    66→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Implement designs in production" },
    67→    { slug: "android-ios-app", name: "Android & iOS App", icon: "▣", price: "from 12,080,000 MMK", reason: "Mobile implementation of designs" },
    68→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Brand assets to match UI" },
    69→  ],
    70→  "android-ios-app": [
    71→    { slug: "aso", name: "ASO", icon: "⊙", price: "from 1,210,000 MMK", reason: "Optimize app store visibility" },
    72→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Companion web app" },
    73→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,415,000 MMK", reason: "Polished mobile UI/UX" },
    74→  ],
    75→  "web-webapp": [
    76→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 3,020,000 MMK", reason: "Add AI support to your web app" },
    77→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,415,000 MMK", reason: "Professional design system" },
    78→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 6,040,000 MMK", reason: "Security audit before launch" },
    79→  ],
    80→  "chrome-extensions": [
    81→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Companion web dashboard" },
    82→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Backend API for extension" },
    83→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Extension icons and branding" },
    84→  ],
    85→  "desktop-macbook-apps": [
    86→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Web companion" },
    87→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,415,000 MMK", reason: "Native desktop UI design" },
    88→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 6,040,000 MMK", reason: "Code signing + security review" },
    89→  ],
    90→  "aso": [
    91→    { slug: "android-ios-app", name: "Android & iOS App", icon: "▣", price: "from 12,080,000 MMK", reason: "App development if not yet built" },
    92→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Store screenshots and icons" },
    93→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 1,810,000 MMK", reason: "Boost app installs with ads" },
    94→  ],
    95→  "web3-wallets": [
    96→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 6,040,000 MMK", reason: "Critical for wallet security" },
    97→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 9,660,000 MMK", reason: "Wallet smart contracts" },
    98→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Web interface for wallet" },
    99→  ],
   100→  "amm-dex": [
   101→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 9,660,000 MMK", reason: "Core DEX contracts" },
   102→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 6,040,000 MMK", reason: "Audit before mainnet" },
   103→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "DEX frontend dashboard" },
   104→  ],
   105→  "dao-governance": [
   106→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 9,660,000 MMK", reason: "Governance contracts" },
   107→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Governance dashboard" },
   108→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 6,040,000 MMK", reason: "Audit governance contracts" },
   109→  ],
   110→  "nft-systems": [
   111→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 9,660,000 MMK", reason: "Minting contracts" },
   112→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "Marketplace frontend" },
   113→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 6,040,000 MMK", reason: "Audit minting contracts" },
   114→  ],
   115→  "security-audit": [
   116→    { slug: "bug-bounty", name: "Bug Bounty", icon: "▣", price: "from 3,620,000 MMK", reason: "Ongoing security testing" },
   117→    { slug: "smart-contract-development", name: "Smart Contract Dev", icon: "∎", price: "from 9,660,000 MMK", reason: "Fix vulnerabilities found" },
   118→    { slug: "web3-wallets", name: "Web3 Wallets", icon: "⬡", price: "from 18,110,000 MMK", reason: "Secure wallet implementation" },
   119→  ],
   120→  "smart-contract-development": [
   121→    { slug: "security-audit", name: "Security Audit", icon: "ʞ", price: "from 6,040,000 MMK", reason: "Audit before deployment" },
   122→    { slug: "bug-bounty", name: "Bug Bounty", icon: "▣", price: "from 3,620,000 MMK", reason: "Post-deploy vulnerability testing" },
   123→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 6,040,000 MMK", reason: "DApp frontend" },
   124→  ],
