6:  slug: string;
19:  { slug:"ai-chatbot",name:"AI Chatbot",icon:"◐",tagline:"Custom AI chatbots with multi-model orchestration",description:"Production-grade AI chatbots that handle real workloads — sales, support, onboarding, and internal tools.",features:["Multi-model orchestration (Zai, Kimi K3, DeepSeek V4)","Custom training on your data","Web, mobile, and API integration","Conversation analytics dashboard","Human handoff escalation","Multi-language support"],packages:[{name:"STARTER",price:"2,200,000 MMK",intlPrice:"$800",marketPrice:"$5,000",features:["Single-model AI","Basic conversational","Standard quality","Email support"]},{name:"PRO",price:"6,000,000 MMK",intlPrice:"$2,150",marketPrice:"$12,000",features:["Multi-model orchestration","Advanced reasoning","Better quality","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Full multi-model + RAG","All features unlocked","Highest quality","Custom integrations","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Model strategy",starter:"single",pro:"multi-model",enterprise:"multi + RAG"},{feature:"Quality tier",starter:"standard",pro:"better",enterprise:"highest"},{feature:"Reasoning",starter:"basic",pro:"advanced",enterprise:"RAG + tools"},{feature:"Analytics",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
20:  { slug:"voice-ai",name:"Voice AI",icon:"♫",tagline:"Voice agents for sales, support, and automation",description:"Voice AI agents that handle real phone calls with ElevenLabs, Whisper, and sigma-loop stabilization.",features:["Natural voice synthesis (ElevenLabs)","Real-time speech recognition (Whisper)","Function calling for bookings/orders","CRM integration","Multi-language voice","Call recording + transcription"],packages:[{name:"STARTER",price:"2,500,000 MMK",intlPrice:"$900",marketPrice:"$8,000",features:["Basic TTS","Standard voice quality","1 language","Email support"]},{name:"PRO",price:"6,490,000 MMK",intlPrice:"$2,300",marketPrice:"$20,000",features:["Natural voice synthesis","Emotion-aware","Better quality","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Emotion transfer + custom cloning","Highest quality","All languages","Custom integrations","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Quality tier",starter:"standard",pro:"better",enterprise:"highest"},{feature:"Emotion",starter:"—",pro:"emotion-aware",enterprise:"emotion transfer"},{feature:"Voice cloning",starter:"—",pro:"—",enterprise:"✓"},{feature:"Analytics",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
21:  { slug:"agent-swarm",name:"Agent Swarm",icon:"⬡",tagline:"Multi-agent systems for complex workflows",description:"Coordinated swarms of AI agents for multi-step workflows — research, data enrichment, content generation, code review.",features:["Multi-agent orchestration (up to 50 agents)","Custom agent specialization","Workflow builder (N8N + custom)","Distributed task queue","Real-time monitoring dashboard","API access for external triggers"],packages:[{name:"STARTER",price:"3,660,000 MMK",intlPrice:"$1,300",marketPrice:"$12,000",features:["2-3 agent orchestration","Basic coordination","Single workflow","Email support"]},{name:"PRO",price:"9,500,000 MMK",intlPrice:"$3,400",marketPrice:"$30,000",features:["5-8 agent coordination","ASOP protocol","Multi-workflow","Monitoring dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["12+ agents","Full ASOP + sigma-variable load balancing","Custom orchestration","Dedicated infrastructure","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Agent count",starter:"2-3",pro:"5-8",enterprise:"12+"},{feature:"Coordination",starter:"basic",pro:"ASOP",enterprise:"ASOP + sigma-variable"},{feature:"Workflows",starter:"single",pro:"multi",enterprise:"custom"},{feature:"Dashboard",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
22:  { slug:"ai-automation",name:"AI Automation",icon:"⚙",tagline:"N8N workflows, process automation, CRM loops",description:"Automate business processes with AI-powered N8N pipelines that connect your tools and handle exceptions.",features:["N8N workflow development","200+ app integrations","AI-powered exception handling","Custom API development","Process monitoring + alerting","Team training + documentation"],packages:[{name:"STARTER",price:"1,220,000 MMK",intlPrice:"$450",marketPrice:"$4,000",features:["3 basic workflows","Standard integrations","Basic monitoring","Email support"]},{name:"PRO",price:"3,660,000 MMK",intlPrice:"$1,300",marketPrice:"$12,000",features:["10 advanced workflows","Full integrations","Full monitoring","Team training","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom development","Dedicated support","SLA + 24/7","Process optimization","Negotiate with us"]}],comparison:[{feature:"Workflows",starter:"3 basic",pro:"10 advanced",enterprise:"custom"},{feature:"Integrations",starter:"standard",pro:"full",enterprise:"custom"},{feature:"Monitoring",starter:"basic",pro:"full",enterprise:"full + 24/7"},{feature:"Training",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
23:  { slug:"api-mcp",name:"API & MCP Services",icon:"⌗",tagline:"Custom APIs, MCP servers, and integration services",description:"REST/GraphQL APIs, MCP servers, and integration layers with auth, rate limiting, and monitoring.",features:["REST/GraphQL API design","MCP server development","Authentication + rate limiting","API documentation (OpenAPI)","SDK generation","Monitoring + logging"],packages:[{name:"STARTER",price:"4,830,000 MMK",intlPrice:"$1,700",marketPrice:"$6,000",features:["Basic REST API","Standard endpoints","Documentation","Email support"]},{name:"PRO",price:"12,080,000 MMK",intlPrice:"$4,300",marketPrice:"$15,000",features:["Full MCP server","Advanced integrations","SDK generation","Documentation","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Enterprise MCP","Custom protocols","Dedicated infrastructure","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"API type",starter:"REST",pro:"MCP server",enterprise:"Enterprise MCP"},{feature:"Protocols",starter:"standard",pro:"advanced",enterprise:"custom"},{feature:"SDK",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Docs",starter:"basic",pro:"full",enterprise:"full"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
24:  { slug:"hermes-openclaw-grokbot",name:"HERMES / Openclaw / GrokBot",icon:"⚡",tagline:"Specialized AI agent platforms and integrations",description:"Custom AI agent platforms built on HERMES, Openclaw, and GrokBot frameworks for enterprise workflows.",features:["HERMES agent platform integration","Openclaw workflow automation","GrokBot custom training","Enterprise security compliance","Custom plugin development","Multi-tenant architecture"],packages:[{name:"STARTER",price:"custom",intlPrice:"custom",features:["Basic platform setup","1 platform","Documentation","Email support"]},{name:"PRO",price:"custom",intlPrice:"custom",features:["Advanced platform","Custom integrations","2 platforms","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Full custom platform","Dedicated infrastructure","All platforms","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"Setup",starter:"basic",pro:"advanced",enterprise:"full custom"},{feature:"Platforms",starter:"1",pro:"2",enterprise:"all"},{feature:"Integrations",starter:"—",pro:"custom",enterprise:"dedicated infra"},{feature:"Support",starter:"email",pro:"priority",enterprise:"SLA + 24/7"},{feature:"Custom",starter:"—",pro:"—",enterprise:"✓"}]},
25:  { slug:"ai-video-generation",name:"AI Video Generation",icon:"▶",tagline:"Commercial and MV video generation pipelines",description:"AI-powered video generation for commercials, music videos, and content marketing.",features:["Text-to-video generation","Music video pipelines","Commercial ad production","Voice + lip sync","Custom AI model fine-tuning","Batch rendering infrastructure"],packages:[{name:"STARTER",price:"2,500,000 MMK",intlPrice:"$900",marketPrice:"$3,000",features:["1 video","Standard quality (720p)","1 revision","Email support"]},{name:"PRO",price:"6,000,000 MMK",intlPrice:"$2,150",marketPrice:"$8,000",features:["1 video","Premium quality (1080p)","Better AI models","3 revisions","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom plan","4K + custom models","Dedicated pipeline","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"Quality",starter:"720p",pro:"1080p",enterprise:"4K + custom"},{feature:"AI models",starter:"standard",pro:"better",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"Pipeline",starter:"shared",pro:"shared",enterprise:"dedicated"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
26:  { slug:"3d-modeling",name:"3D Modeling",icon:"◈",tagline:"Product visualization, architectural, and game assets",description:"3D modeling for product visualization, architectural rendering, and game asset creation.",features:["Product visualization","Architectural rendering","Game asset creation","PBR texturing","3D printing ready files","WebGL / Three.js integration"],packages:[{name:"STARTER",price:"1,800,000 MMK",intlPrice:"$650",marketPrice:"$1,500",features:["1 model","Standard quality (low-poly)","1 revision","Email support"]},{name:"PRO",price:"4,980,000 MMK",intlPrice:"$1,800",marketPrice:"$4,000",features:["1 model","Premium quality (high-poly)","PBR textures","3 revisions","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom plan","Custom rigging","Animation-ready","Dedicated artist","Negotiate with us"]}],comparison:[{feature:"Quality",starter:"low-poly",pro:"high-poly + PBR",enterprise:"custom rig"},{feature:"Models",starter:"1",pro:"1",enterprise:"custom"},{feature:"Rigging",starter:"—",pro:"—",enterprise:"✓"},{feature:"Animation",starter:"—",pro:"—",enterprise:"ready"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
27:  { slug:"graphic-design",name:"Graphic Design",icon:"◆",tagline:"Brand identity, marketing collateral, and UI kits",description:"Full-spectrum graphic design — brand identity, marketing collateral, UI kits, and social media assets.",features:["Brand identity design","Marketing collateral","UI/UX design kits","Social media templates","Print-ready files","Vector + raster assets"],packages:[{name:"STARTER",price:"1,210,000 MMK",intlPrice:"$450",marketPrice:"$800",features:["20 deliverables","Standard quality","1 revision","Email support"]},{name:"PRO",price:"1,620,000 MMK",intlPrice:"$600",marketPrice:"$2,500",features:["30 deliverables","Premium quality","3 revisions","Brand guidelines","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom plan","Negotiate with us","Special pricing","Full brand system","SLA + 24/7"]}],comparison:[{feature:"Deliverables",starter:"20",pro:"30",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"premium",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"Brand guide",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
28:  { slug:"content-copywriting",name:"Content & Copywriting",icon:"✎",tagline:"Technical writing, marketing copy, and documentation",description:"Technical writing, marketing copy, API documentation, and content strategy. AI-assisted + human-edited.",features:["Technical documentation","Marketing copywriting","API docs (OpenAPI)","Blog + article writing","Content strategy","SEO-optimized content"],packages:[{name:"STARTER",price:"966,000 MMK",intlPrice:"$350",marketPrice:"$500",features:["20 pieces","Standard quality","1 revision","Email support"]},{name:"PRO",price:"1,200,000 MMK",intlPrice:"$450",marketPrice:"$1,500",features:["30 pieces","Premium quality","3 revisions","SEO optimization","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom plan","Negotiate with us","Special pricing","Content strategy","SLA + 24/7"]}],comparison:[{feature:"Pieces",starter:"20",pro:"30",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"premium",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"SEO",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
