     1→     1→"use client";
     2→     2→
     3→     3→import * as React from "react";
     4→     4→import { useParams } from "next/navigation";
     5→     5→import Link from "next/link";
     6→     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→    11→import { toast } from "sonner";
    12→    12→import { Plus, Check } from "lucide-react";
    13→    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→    15→
    16→    16→interface ServiceDetail {
    17→    17→  slug: string;
    18→    18→  name: string;
    19→    19→  icon: string;
    20→    20→  tagline: string;
    21→    21→  description: string;
    22→    22→  features: string[];
    23→    23→  packages: { name: string; price: string; features: string[]; popular?: boolean }[];
    24→    24→  comparison: { feature: string; starter: string; pro: string; enterprise: string }[];
    25→    25→}
    26→    26→
    27→    27→const SERVICES: ServiceDetail[] = [
    28→    28→  { slug:"ai-chatbot",name:"AI Chatbot",icon:"◐",tagline:"Custom AI chatbots with multi-model orchestration",description:"Production-grade AI chatbots that handle real workloads — sales, support, onboarding, and internal tools.",features:["Multi-model orchestration (Zai, Kimi K3, DeepSeek V4)","Custom training on your data","Web, mobile, and API integration","Conversation analytics dashboard","Human handoff escalation","Multi-language support"],packages:[{name:"STARTER",price:"3,020,000 MMK",features:["Single-model AI","Basic conversational","Standard quality","Email support"]},{name:"PRO",price:"6,040,000 MMK",features:["Multi-model orchestration","Advanced reasoning","Better quality","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Full multi-model + RAG","All features unlocked","Highest quality","Custom integrations","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Model strategy",starter:"single",pro:"multi-model",enterprise:"multi + RAG"},{feature:"Quality tier",starter:"standard",pro:"better",enterprise:"highest"},{feature:"Reasoning",starter:"basic",pro:"advanced",enterprise:"RAG + tools"},{feature:"Analytics",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    29→    29→  { slug:"voice-ai",name:"Voice AI",icon:"♫",tagline:"Voice agents for sales, support, and automation",description:"Voice AI agents that handle real phone calls with ElevenLabs, Whisper, and sigma-loop stabilization.",features:["Natural voice synthesis (ElevenLabs)","Real-time speech recognition (Whisper)","Function calling for bookings/orders","CRM integration","Multi-language voice","Call recording + transcription"],packages:[{name:"STARTER",price:"6,040,000 MMK",features:["Basic TTS","Standard voice quality","1 language","Email support"]},{name:"PRO",price:"14,490,000 MMK",features:["Natural voice synthesis","Emotion-aware","Better quality","Analytics dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Emotion transfer + custom cloning","Highest quality","All languages","Custom integrations","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Quality tier",starter:"standard",pro:"better",enterprise:"highest"},{feature:"Emotion",starter:"—",pro:"emotion-aware",enterprise:"emotion transfer"},{feature:"Voice cloning",starter:"—",pro:"—",enterprise:"✓"},{feature:"Analytics",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    30→    30→  { slug:"agent-swarm",name:"Agent Swarm",icon:"⬡",tagline:"Multi-agent systems for complex workflows",description:"Coordinated swarms of AI agents for multi-step workflows — research, data enrichment, content generation, code review.",features:["Multi-agent orchestration (up to 50 agents)","Custom agent specialization","Workflow builder (N8N + custom)","Distributed task queue","Real-time monitoring dashboard","API access for external triggers"],packages:[{name:"STARTER",price:"9,660,000 MMK",features:["2-3 agent orchestration","Basic coordination","Single workflow","Email support"]},{name:"PRO",price:"24,150,000 MMK",features:["5-8 agent coordination","ASOP protocol","Multi-workflow","Monitoring dashboard","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["12+ agents","Full ASOP + sigma-variable load balancing","Custom orchestration","Dedicated infrastructure","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Agent count",starter:"2-3",pro:"5-8",enterprise:"12+"},{feature:"Coordination",starter:"basic",pro:"ASOP",enterprise:"ASOP + sigma-variable"},{feature:"Workflows",starter:"single",pro:"multi",enterprise:"custom"},{feature:"Dashboard",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    31→    31→  { slug:"ai-automation",name:"AI Automation",icon:"⚙",tagline:"N8N workflows, process automation, CRM loops",description:"Automate business processes with AI-powered N8N pipelines that connect your tools and handle exceptions.",features:["N8N workflow development","200+ app integrations","AI-powered exception handling","Custom API development","Process monitoring + alerting","Team training + documentation"],packages:[{name:"STARTER",price:"3,620,000 MMK",features:["3 basic workflows","Standard integrations","Basic monitoring","Email support"]},{name:"PRO",price:"9,660,000 MMK",features:["10 advanced workflows","Full integrations","Full monitoring","Team training","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom development","Dedicated support","SLA + 24/7","Process optimization","Negotiate with us"]}],comparison:[{feature:"Workflows",starter:"3 basic",pro:"10 advanced",enterprise:"custom"},{feature:"Integrations",starter:"standard",pro:"full",enterprise:"custom"},{feature:"Monitoring",starter:"basic",pro:"full",enterprise:"full + 24/7"},{feature:"Training",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    32→    32→  { slug:"api-mcp",name:"API & MCP Services",icon:"⌗",tagline:"Custom APIs, MCP servers, and integration services",description:"REST/GraphQL APIs, MCP servers, and integration layers with auth, rate limiting, and monitoring.",features:["REST/GraphQL API design","MCP server development","Authentication + rate limiting","API documentation (OpenAPI)","SDK generation","Monitoring + logging"],packages:[{name:"STARTER",price:"4,830,000 MMK",features:["Basic REST API","Standard endpoints","Documentation","Email support"]},{name:"PRO",price:"12,080,000 MMK",features:["Full MCP server","Advanced integrations","SDK generation","Documentation","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Enterprise MCP","Custom protocols","Dedicated infrastructure","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"API type",starter:"REST",pro:"MCP server",enterprise:"Enterprise MCP"},{feature:"Protocols",starter:"standard",pro:"advanced",enterprise:"custom"},{feature:"SDK",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Docs",starter:"basic",pro:"full",enterprise:"full"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    33→    33→  { slug:"hermes-openclaw-grokbot",name:"HERMES / Openclaw / GrokBot",icon:"⚡",tagline:"Specialized AI agent platforms and integrations",description:"Custom AI agent platforms built on HERMES, Openclaw, and GrokBot frameworks for enterprise workflows.",features:["HERMES agent platform integration","Openclaw workflow automation","GrokBot custom training","Enterprise security compliance","Custom plugin development","Multi-tenant architecture"],packages:[{name:"STARTER",price:"custom",features:["Basic platform setup","1 platform","Documentation","Email support"]},{name:"PRO",price:"custom",features:["Advanced platform","Custom integrations","2 platforms","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Full custom platform","Dedicated infrastructure","All platforms","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"Setup",starter:"basic",pro:"advanced",enterprise:"full custom"},{feature:"Platforms",starter:"1",pro:"2",enterprise:"all"},{feature:"Integrations",starter:"—",pro:"custom",enterprise:"dedicated infra"},{feature:"Support",starter:"email",pro:"priority",enterprise:"SLA + 24/7"},{feature:"Custom",starter:"—",pro:"—",enterprise:"✓"}]},
    34→    34→  { slug:"ai-video-generation",name:"AI Video Generation",icon:"▶",tagline:"Commercial and MV video generation pipelines",description:"AI-powered video generation for commercials, music videos, and content marketing.",features:["Text-to-video generation","Music video pipelines","Commercial ad production","Voice + lip sync","Custom AI model fine-tuning","Batch rendering infrastructure"],packages:[{name:"STARTER",price:"2,415,000 MMK",features:["1 video","Standard quality (720p)","1 revision","Email support"]},{name:"PRO",price:"6,040,000 MMK",features:["1 video","Premium quality (1080p)","Better AI models","3 revisions","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","4K + custom models","Dedicated pipeline","SLA + 24/7","Negotiate with us"]}],comparison:[{feature:"Quality",starter:"720p",pro:"1080p",enterprise:"4K + custom"},{feature:"AI models",starter:"standard",pro:"better",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"Pipeline",starter:"shared",pro:"shared",enterprise:"dedicated"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    35→    35→  { slug:"3d-modeling",name:"3D Modeling",icon:"◈",tagline:"Product visualization, architectural, and game assets",description:"3D modeling for product visualization, architectural rendering, and game asset creation.",features:["Product visualization","Architectural rendering","Game asset creation","PBR texturing","3D printing ready files","WebGL / Three.js integration"],packages:[{name:"STARTER",price:"1,810,000 MMK",features:["1 model","Standard quality (low-poly)","1 revision","Email support"]},{name:"PRO",price:"4,830,000 MMK",features:["1 model","Premium quality (high-poly)","PBR textures","3 revisions","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","Custom rigging","Animation-ready","Dedicated artist","Negotiate with us"]}],comparison:[{feature:"Quality",starter:"low-poly",pro:"high-poly + PBR",enterprise:"custom rig"},{feature:"Models",starter:"1",pro:"1",enterprise:"custom"},{feature:"Rigging",starter:"—",pro:"—",enterprise:"✓"},{feature:"Animation",starter:"—",pro:"—",enterprise:"ready"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    36→    36→  { slug:"graphic-design",name:"Graphic Design",icon:"◆",tagline:"Brand identity, marketing collateral, and UI kits",description:"Full-spectrum graphic design — brand identity, marketing collateral, UI kits, and social media assets.",features:["Brand identity design","Marketing collateral","UI/UX design kits","Social media templates","Print-ready files","Vector + raster assets"],packages:[{name:"STARTER",price:"1,210,000 MMK",features:["20 deliverables","Standard quality","1 revision","Email support"]},{name:"PRO",price:"3,620,000 MMK",features:["30 deliverables","Premium quality","3 revisions","Brand guidelines","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom plan","Negotiate with us","Special pricing","Full brand system","SLA + 24/7"]}],comparison:[{feature:"Deliverables",starter:"20",pro:"30",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"premium",enterprise:"custom"},{feature:"Revisions",starter:"1",pro:"3",enterprise:"custom"},{feature:"Brand guide",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
