     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useBasketStore, formatMMK, type BasketItem, DISCOUNT_TIERS, getNextTier } from "@/lib/sigma/basket";
     5→import { toast } from "sonner";
     6→import { ShoppingBag, X, Trash2, Send } from "lucide-react";
     7→
     8→// Add-on data — researched compatible services for upselling
     9→export const ADDONS: Record<string, { slug: string; name: string; icon: string; price: string; reason: string }[]> = {
    10→  "ai-chatbot": [
    11→    { slug: "voice-ai", name: "Voice AI", icon: "♫", price: "from 2,500,000 MMK", reason: "Add voice capabilities to your chatbot" },
    12→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK", reason: "Automate chatbot-triggered workflows" },
    13→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Expose chatbot via API for integrations" },
    14→  ],
    15→  "voice-ai": [
    16→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 2,200,000 MMK", reason: "Text fallback when voice unavailable" },
    17→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK", reason: "Automate post-call workflows" },
    18→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Call scripts and conversation flows" },
    19→  ],
    20→  "agent-swarm": [
    21→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK", reason: "Orchestrate swarm via N8N workflows" },
    22→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Expose swarm via MCP for external triggers" },
    23→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 2,200,000 MMK", reason: "Human-like interface for swarm outputs" },
    24→  ],
    25→  "ai-automation": [
    26→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "Custom APIs for workflow integrations" },
    27→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Dashboard for monitoring automations" },
    28→    { slug: "ai-chatbot", name: "AI Chatbot", icon: "◐", price: "from 2,200,000 MMK", reason: "Chatbot interface for triggering workflows" },
    29→  ],
    30→  "api-mcp": [
    31→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK", reason: "Automate API-triggered workflows" },
    32→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "Admin dashboard for API management" },
    33→    { slug: "security-audit", name: "Security Audit", icon: "⚿", price: "from 5,500,000 MMK", reason: "Audit API for vulnerabilities" },
    34→  ],
    35→  "hermes-openclaw-grokbot": [
    36→    { slug: "agent-swarm", name: "Agent Swarm", icon: "⬡", price: "from 3,660,000 MMK", reason: "Multi-agent orchestration layer" },
    37→    { slug: "ai-automation", name: "AI Automation", icon: "⚙", price: "from 1,220,000 MMK", reason: "Workflow automation integration" },
    38→    { slug: "api-mcp", name: "API & MCP", icon: "⌗", price: "from 4,830,000 MMK", reason: "MCP server for external access" },
    39→  ],
    40→  "ai-video-generation": [
    41→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Brand-consistent video thumbnails" },
    42→    { slug: "content-copywriting", name: "Content & Copywriting", icon: "✎", price: "from 966,000 MMK", reason: "Video scripts and descriptions" },
    43→    { slug: "online-media-buying", name: "Online Media Buying", icon: "▲", price: "from 10% of ad budget + 1,210,000 MMK", reason: "Distribute videos as ad campaigns" },
    44→  ],
    45→  "3d-modeling": [
    46→    { slug: "ui-ux-design", name: "UI/UX Design", icon: "◡", price: "from 2,400,000 MMK", reason: "Integrate 3D assets into product UI" },
    47→    { slug: "graphic-design", name: "Graphic Design", icon: "◆", price: "from 1,210,000 MMK", reason: "Branded materials with 3D visuals" },
    48→    { slug: "web-webapp", name: "Web / WebApp", icon: "▣", price: "from 2,250,000 MMK", reason: "WebGL/Three.js integration for 3D" },
    49→  ],
